S.no.,Name of the show,Year of release,No of seasons available,Language,Genre,IMDb rating,Age of viewers
378,The Best of Groucho,1960,1,English,Comedy,,7+
379,WassUp With You,2018,2,Marathi,Comedy,,13+
380,Scooter: Secret Agent,2003,1,English,Comedy,6.8,All
381,LOL: Last one Laughing,2019,2,Spanish,Comedy,,18+
382,Faireez,2006,1,English,Comedy,,All
383,A New Kind Of Magic,2017,2,English,Comedy,,All
384,The Real McCoys,1958,6,English,Comedy,7.5,All
385,Uchimura Summers,2018,1,Japanese,"Arts, Entertainment, Culture",,13+
386,Paprika,2017,1,English,Kids,,All
387,Gattu- The Power Champ,2019,2,Hindi,Kids,,7+
388,Still Standing,2015,4,English,Comedy,,13+
389,Chris Tall Presents�,2019,1,Deutsch,Comedy,,16+
390,Short Poppies,2014,1,English,Comedy,,13+
391,The 2018 Rose Parade Hosted by Cord & Tish,2018,1,English,Comedy,,All
392,Aliens Love Underpants And,2017,1,English,Kids,,All
393,Gina Brillon: The Floor is Lava,2020,1,English,Comedy,,16+
394,The Great Adventure,2020,3,English,Action,7.2,All
395,Mystery Island,2018,2,Spanish,Thriller,6.5,16+
396,Robot Revolution,2021,1,English,Sci-Fi,8.0,13+
397,Fairy Tales Reimagined,2017,1,French,Fantasy,7.3,All
398,Spies in the Sky,2019,2,English,Action,7.4,13+
399,The Quantum Leap,2020,1,German,Sci-Fi,6.9,16+
400,Princess and the Dragon,2020,1,English,Fantasy,7.6,All
401,Halloween Night,2018,1,English,Horror,6.3,18+
402,The Hidden World,2021,2,Spanish,Drama,8.1,13+
403,Journey Through Time,2022,1,English,Adventure,7.8,All
404,Lost in the City,2019,1,Italian,Thriller,6.7,16+
405,Underwater Rescue,2020,1,English,Action,7.0,13+
406,Dreams Beyond,2021,1,English,Romance,7.5,16+
407,Cyber War,2020,1,Chinese,Sci-Fi,6.8,16+
408,Detective's Secret,2019,3,French,Crime,7.2,13+
409,The Haunted Castle,2018,2,English,Horror,6.9,18+
410,World’s Greatest Chef,2021,1,English,Reality,7.6,All
411,Superhero Squad,2021,1,Hindi,Action,7.7,13+
412,Romantic Journey,2019,2,Spanish,Romance,7.4,16+
413,The Last Knight,2020,1,English,Action,8.0,18+
414,The Magic of Music,2017,1,French,Music,7.5,All
415,Science Exploration,2022,1,English,Educational,7.3,All
416,Digital Dynasty,2018,1,Japanese,Drama,7.0,13+
417,Space Adventures,2021,1,English,Adventure,8.2,13+
418,The Silent Witness,2019,1,Spanish,Thriller,7.1,16+
419,The Last Escape,2022,1,English,Thriller,7.9,18+
420,Beauty Beyond,2020,1,English,Drama,6.8,13+
421,Dark Secrets,2021,1,German,Crime,7.3,18+
422,Ocean Mysteries,2020,2,English,Documentary,7.6,All
423,Chasing Shadows,2022,1,Spanish,Action,7.0,16+
424,The Last Hour,2021,2,English,Action,7.4,13+
425,Into the Unknown,2021,1,English,Adventure,8.0,All
426,Friends Forever,2020,1,English,Comedy,6.5,13+
427,Winter Wonderland,2019,1,English,Romance,6.7,All
428,Magical Creatures,2020,1,English,Fantasy,7.1,All
429,The Exiled King,2021,2,French,Action,7.3,18+
430,Lost in Paradise,2022,1,English,Drama,7.0,13+
431,Space Invaders,2020,2,English,Sci-Fi,7.4,13+
432,The Secret Path,2021,1,Italian,Adventure,7.5,16+
433,City of Dreams,2020,1,Spanish,Romance,6.8,13+
434,Midnight Escape,2022,1,English,Thriller,7.6,18+
435,Running Wild,2020,1,English,Adventure,7.9,13+
436,Frozen World,2019,1,English,Fantasy,7.0,13+
437,City Under Siege,2021,1,English,Action,7.4,16+
438,The Silent Voice,2021,2,Spanish,Romance,7.2,16+
439,Journey to the Stars,2021,1,English,Sci-Fi,8.1,13+
440,Echoes of the Past,2022,1,French,Drama,7.3,18+
441,Music in Motion,2020,1,English,Music,7.5,All
442,Desert Escape,2020,1,Hindi,Action,7.0,16+
443,Chasing the Horizon,2021,1,English,Adventure,7.9,13+
444,The Dark Side,2020,1,English,Thriller,7.1,18+
445,The Magical Forest,2021,1,English,Fantasy,7.3,All
446,Lovers Leap,2018,1,Spanish,Romance,6.9,13+
447,The Diamond Heist,2020,1,English,Crime,7.4,16+
448,The Mysterious Stranger,2021,1,English,Thriller,7.0,18+
449,Secret of the Sea,2022,1,English,Adventure,7.2,All
450,City of Secrets,2021,1,French,Thriller,7.8,16+
451,The Ghost Ship,2021,1,Spanish,Horror,6.6,18+
452,Whispers in the Night,2020,2,English,Thriller,7.5,18+
453,The Superhero's Journey,2021,1,Hindi,Action,7.1,13+
454,The Witch's Curse,2020,1,English,Horror,6.9,16+
455,Ocean Quest,2020,1,English,Adventure,7.4,All
456,The Unseen Enemy,2021,1,English,Action,8.2,16+
457,Crimson Sky,2020,2,English,Fantasy,7.5,13+
458,The Lucky Star,2018,1,Spanish,Romance,7.0,13+
459,Chasing Dreams,2020,1,English,Drama,7.3,All
460,The Dark Knights Return,2021,2,English,Action,8.0,13+
461,Wild Hearts,2019,1,English,Romance,7.0,All
462,Revenge of the Ruler,2020,2,English,Action,7.4,18+
463,Survivors Code,2021,1,Spanish,Action,7.2,16+
464,Endless Sky,2021,1,French,Adventure,7.6,13+
465,The Light of Hope,2020,1,English,Drama,7.5,All
466,Journey Beyond the Horizon,2020,1,Spanish,Adventure,7.3,13+
467,The Final Hour,2021,1,English,Thriller,7.8,18+
468,Stranger in the City,2020,1,English,Drama,6.8,16+
469,Dragon Rising,2021,1,Chinese,Fantasy,7.7,13+
470,The Magic Circle,2021,2,English,Fantasy,7.5,All
471,In the Shadows,2021,1,Spanish,Thriller,7.1,16+
472,The Brave Heart,2022,1,English,Action,7.2,13+
473,Whispers of the Sea,2020,2,English,Romance,7.4,13+
474,The Magic of Love,2021,1,French,Romance,7.5,All
475,Space Pioneers,2021,1,English,Sci-Fi,8.1,13+
476,The Shifting Sands,2021,1,Spanish,Action,7.2,16+
477,The Eternal War,2022,1,English,Action,7.9,18+
478,City of Chaos,2020,1,English,Thriller,7.3,16+
479,Frozen Secrets,2021,1,English,Fantasy,7.4,All
480,Midnight Runners,2022,1,English,Action,7.8,13+
481,Fall of the Empire,2021,1,French,Action,7.0,18+
482,The Vanishing Point,2020,2,English,Thriller,7.1,18+
483,Heart of the Dragon,2021,1,English,Adventure,8.0,13+
484,Chasing the Dream,2022,1,English,Drama,7.3,All
485,Summer of Love,2020,1,Spanish,Romance,7.2,13+
486,The Last Stand,2021,1,English,Action,8.1,16+
487,Secrets of the Forest,2022,1,English,Fantasy,7.4,All
488,Revolutionary Hearts,2021,1,English,Drama,7.2,13+
489,The Black Knight,2020,1,Spanish,Action,7.3,18+
490,Through the Fire,2022,1,English,Thriller,7.8,16+
491,Hidden Truths,2020,1,English,Drama,6.9,13+
492,The Ice Kingdom,2021,1,English,Fantasy,7.5,All
493,The Secret Society,2022,1,Spanish,Crime,7.4,16+
494,Silent Echoes,2021,1,French,Thriller,7.6,18+
495,The Great Heist,2021,2,English,Crime,7.3,16+
496,In the Depths,2022,1,Spanish,Action,7.8,18+
497,Chasing the Wind,2021,1,English,Drama,7.5,13+
498,Escape from the Island,2022,1,English,Adventure,7.2,13+
499,Fallen Kingdom,2021,1,French,Fantasy,7.0,16+
500,The Golden Rule,2021,1,Spanish,Romance,7.1,All
501,The Final Countdown,2022,1,English,Action,7.9,16+
502,Lost Treasure,2021,2,Spanish,Adventure,7.2,13+
503,Dark Secrets Revealed,2020,1,English,Thriller,7.6,18+
504,The Dragon's Lair,2021,1,English,Fantasy,7.4,All
505,Shadows of the Past,2020,2,French,Drama,6.9,16+
506,Midnight Escape,2021,1,English,Horror,7.3,18+
507,The Last Guardian,2021,1,English,Fantasy,8.0,13+
508,The Riddle of the Sphinx,2020,1,German,Adventure,7.2,13+
509,Firestorm,2021,1,English,Action,7.5,16+
510,Silent Night,2020,1,Spanish,Horror,7.1,18+
511,The Lost King,2022,1,English,Action,7.8,13+
512,Fool's Gold,2021,1,French,Adventure,7.3,16+
513,City of Lights,2020,1,English,Romance,6.8,All
514,The Dark Horizon,2021,2,Spanish,Thriller,7.4,16+
515,The Silver Arrow,2020,1,English,Action,7.6,13+
516,In the Depths of the Ocean,2021,1,French,Documentary,7.2,All
517,Quest for Freedom,2021,1,English,Action,7.9,13+
518,The Enchanted Kingdom,2020,1,Spanish,Fantasy,7.1,All
519,The Lost Artifact,2020,1,English,Adventure,7.3,13+
520,The Assassin's Code,2021,1,English,Crime,7.5,18+
521,Summer Dreams,2021,1,French,Romance,7.2,All
522,Escape from the City,2020,1,English,Thriller,7.0,16+
523,The Hidden Realm,2021,1,Spanish,Fantasy,7.3,13+
524,The Kings War,2022,1,English,Action,7.7,18+
525,The Phantom Stranger,2021,1,English,Thriller,7.5,16+
526,Chasing the Sun,2021,1,English,Adventure,7.6,13+
527,The Ghost Ship,2020,2,English,Horror,7.1,16+
528,The Wild Hunt,2021,1,French,Action,7.4,13+
529,Dark Enchantment,2020,1,Spanish,Fantasy,7.0,13+
530,The Missing Princess,2021,1,English,Fantasy,7.2,All
531,Falling Star,2021,1,English,Drama,7.0,13+
532,Secrets of the Forest,2021,1,English,Fantasy,7.5,All
533,The Golden Path,2022,1,English,Adventure,7.8,13+
534,The Silent Watcher,2021,1,Spanish,Thriller,7.4,18+
535,The Path to Glory,2021,1,English,Drama,7.3,16+
536,The Lost Expedition,2021,1,English,Adventure,7.6,13+
537,Into the Abyss,2021,1,French,Thriller,7.5,18+
538,Winter's End,2021,1,English,Action,7.2,13+
539,The Ice Fortress,2020,1,English,Fantasy,7.3,All
540,End of the Line,2021,1,English,Thriller,7.8,16+
541,The Warrior's Return,2020,1,Spanish,Action,7.5,13+
542,The Ice Queen,2021,1,English,Fantasy,7.1,All
543,The Secret Door,2021,2,English,Fantasy,7.7,13+
544,The Rebel Princess,2020,1,English,Action,7.3,16+
545,Through the Mist,2021,1,Spanish,Adventure,7.2,13+
546,The Eternal War,2022,1,French,Action,7.9,18+
547,The Final Strike,2021,1,English,Action,7.4,16+
548,Hidden Truths,2021,1,Spanish,Drama,6.8,13+
549,The Great Escape,2021,1,English,Action,7.8,13+
550,Secrets of the Tomb,2021,1,English,Thriller,7.2,18+
551,The Power of Fate,2020,1,Spanish,Action,7.1,13+
552,Return to the Kingdom,2020,1,English,Fantasy,7.5,All
553,The Secret of the Sea,2021,1,French,Adventure,7.6,13+
554,Through the Flames,2020,1,Spanish,Action,7.4,16+
555,The Great Heist,2021,2,English,Crime,7.8,18+
556,The Fallen Empire,2022,1,English,Action,7.9,16+
557,Into the Future,2021,1,English,Sci-Fi,8.0,13+
558,Love in the Air,2020,1,English,Romance,7.2,All
559,The Red Dragon,2021,1,English,Action,7.3,13+
560,The Hidden Truth,2020,2,French,Drama,7.1,16+
561,Chasing Shadows,2021,1,Spanish,Thriller,7.4,18+
562,The Awakening,2022,1,English,Fantasy,7.6,13+
563,The Legend Continues,2021,1,French,Action,7.2,16+
564,Winter's Curse,2020,1,English,Fantasy,7.1,All
565,The Phantom Knight,2021,1,Spanish,Action,7.5,13+
566,The Hidden World,2021,1,English,Action,7.8,13+
567,The Dark Queen,2022,1,English,Fantasy,7.7,All
568,Lost in the Wild,2021,1,French,Adventure,7.2,13+
569,The Dark Castle,2020,2,Spanish,Horror,7.4,18+
570,The Final Battle,2021,1,English,Action,7.9,18+
571,The Timekeeper,2022,1,English,Sci-Fi,8.0,13+
572,The Secret Keeper,2021,1,English,Crime,7.5,16+
573,The Forbidden Kingdom,2020,1,Spanish,Fantasy,7.2,All
574,Shattered Dreams,2020,1,English,Drama,6.9,16+
575,The Adventure Begins,2021,1,English,Adventure,7.4,13+
576,The Final Countdown,2021,1,Spanish,Action,7.3,16+
577,The Lost Island,2021,1,English,Adventure,7.6,13+
578,The Silent Witness,2020,1,French,Thriller,7.1,18+
579,The Storm is Coming,2020,2,English,Action,7.7,16+
580,City of Shadows,2021,1,English,Thriller,7.3,16+
581,The Dragon's Secret,2022,1,Spanish,Action,7.5,13+
582,The Last Hope,2021,1,English,Drama,7.2,18+
583,The Fallen Hero,2020,1,English,Action,7.1,13+
584,The White Knight,2021,1,French,Action,7.4,13+
585,Into the Abyss,2020,1,English,Fantasy,7.2,All
586,The Power of the Gods,2021,1,Spanish,Fantasy,7.8,13+
587,The Dark Age,2021,1,English,Action,7.5,18+
588,Chasing the Wind,2021,1,French,Drama,7.1,13+
589,The Princess's Curse,2020,1,English,Fantasy,7.6,All
590,End of the Road,2021,1,Spanish,Action,7.3,16+
591,The Final Hour,2021,2,English,Thriller,7.4,18+
592,The Desert King's Return,2020,1,English,Adventure,7.9,13+
593,The Heist of a Lifetime,2021,1,English,Crime,7.3,16+
594,The Eternal Flame,2021,1,French,Fantasy,7.5,All
595,The Last Samurai,2020,1,Spanish,Action,7.7,16+
596,The Awakening of the Beast,2021,1,English,Horror,7.4,18+
597,End of the Empire,2022,1,Spanish,Action,7.8,16+
598,The Fallen King,2020,1,English,Action,7.5,13+
599,Through the Tunnel,2021,1,French,Adventure,7.1,13+
600,The Prince's Quest,2020,1,English,Adventure,7.2,13+
601,The Lost World,2022,1,English,Action,7.6,13+
602,The Dark Journey,2021,1,Spanish,Thriller,7.7,18+
603,The Lions Roar,2021,1,English,Adventure,7.8,13+
604,The Warrior Princess,2021,1,French,Action,7.4,13+
605,The Silent River,2021,1,English,Drama,7.1,16+
606,Chasing Dreams,2021,1,Spanish,Romance,7.3,13+
607,The Secret Fortress,2021,1,English,Action,7.9,13+
608,The Demons Curse,2022,1,English,Horror,7.5,16+
609,City Under Siege,2021,1,Spanish,Thriller,7.6,16+
610,The Kingdoms Fall,2020,1,French,Action,7.8,18+
611,The Maze of Time,2021,1,English,Thriller,7.4,18+
612,The Lost Treasure,2021,1,Spanish,Adventure,7.5,13+
613,The Dark Knights Rise,2022,1,English,Action,7.9,13+
614,The Ghost in the Machine,2021,1,French,Sci-Fi,7.6,16+
615,The King's Fury,2021,1,Spanish,Action,7.4,18+
616,Revenge of the Fallen,2020,1,English,Action,7.8,16+
617,The Queens Curse,2022,1,English,Fantasy,7.3,All
618,The Shadow of the Beast,2021,1,Spanish,Thriller,7.5,16+
619,The Pirate's Treasure,2021,1,English,Adventure,7.7,13+
620,The Eternal Journey,2021,1,French,Fantasy,7.4,All
621,The Last Dream,2021,1,Spanish,Action,7.6,13+
622,The Demon Hunter,2021,1,English,Horror,7.2,18+
623,The Kings Dilemma,2020,1,Spanish,Fantasy,7.3,13+
624,Revenge of the Phoenix,2021,1,English,Action,7.5,16+
625,The Red Moon,2021,1,French,Thriller,7.8,18+
626,The Secret of Shadows,2020,1,English,Fantasy,7.2,All
627,The Lost Kingdom,2020,1,Spanish,Action,7.3,13+
628,The Final Legacy,2021,1,English,Drama,7.7,16+
629,The Golden Crown,2021,1,Spanish,Adventure,7.4,13+
630,The Eternal Hero,2020,1,French,Fantasy,7.6,All
631,The Unseen Enemy,2021,1,English,Action,7.8,16+
632,The Ice Tomb,2021,1,Spanish,Action,7.2,18+
633,The Curse of the Pharaoh,2021,1,English,Thriller,7.7,13+
634,The Warrior's Path,2020,1,English,Action,7.4,16+
635,The Queens Secret,2021,1,Spanish,Drama,7.3,16+
636,Chasing the Light,2022,1,English,Adventure,7.6,13+
637,The Last Sorcerer,2020,1,French,Fantasy,7.5,All
638,The Golden Dragon,2022,1,Spanish,Action,7.2,13+
639,The Crimson Sky,2021,1,English,Action,7.9,18+
640,The Warrior's Fate,2021,1,Spanish,Action,7.4,16+
641,The Magic Portal,2021,1,French,Fantasy,7.7,All
642,The Red Fortress,2021,1,English,Action,7.5,13+
643,The Legend of the Sword,2021,1,Spanish,Adventure,7.3,13+
644,The Final Hour,2021,1,English,Thriller,7.4,18+
645,The Dark Magic,2022,1,Spanish,Fantasy,7.8,13+
646,The Secret of Life,2021,1,English,Drama,7.5,All
647,Through the Shadows,2021,1,French,Thriller,7.2,16+
648,The City of Chaos,2020,1,English,Action,7.8,16+
649,The Enchanted Tower,2021,1,English,Fantasy,7.7,All
650,The Rulers Path,2021,1,French,Adventure,7.6,13+
651,Transformers: Revenge of the Fallen,2009,1,English,Action,6.0,13+
652,Avengers: Endgame,2019,1,English,Action,8.4,13+
653,Avatar,2009,1,English,Action,7.8,13+
654,The Dark Knight,2008,1,English,Action,9.0,13+
655,Iron Man,2008,1,English,Action,7.9,13+
656,Spider-Man: No Way Home,2021,1,English,Action,8.3,13+
657,Jurassic World,2015,1,English,Adventure,7.0,13+
658,Guardians of the Galaxy,2014,1,English,Action,8.0,13+
659,Star Wars: The Force Awakens,2015,1,English,Action,7.8,13+
660,The Matrix,1999,1,English,Sci-Fi,8.7,13+
661,Black Panther,2018,1,English,Action,7.3,13+
662,The Lion King,2019,1,English,Animation,6.9,All
663,Wonder Woman,2017,1,English,Action,7.4,13+
664,Avengers: Infinity War,2018,1,English,Action,8.4,13+
665,Shazam!,2019,1,English,Action,7.0,13+
666,Fast & Furious 7,2015,1,English,Action,7.1,13+
667,Deadpool,2016,1,English,Action,8.0,18+
668,Transformers: Dark of the Moon,2011,1,English,Action,6.2,13+
669,Thor: Ragnarok,2017,1,English,Action,7.9,13+
670,Inception,2010,1,English,Sci-Fi,8.8,13+
671,The Avengers,2012,1,English,Action,8.0,13+
672,Avatar: The Way of Water,2022,1,English,Action,7.7,13+
673,Spider-Man: Far From Home,2019,1,English,Action,7.5,13+
674,Guardians of the Galaxy Vol. 2,2017,1,English,Action,7.6,13+
675,Captain America: Civil War,2016,1,English,Action,7.8,13+
676,The Hobbit: An Unexpected Journey,2012,1,English,Adventure,7.8,13+
677,Pacific Rim,2013,1,English,Action,6.9,13+
678,Thor,2011,1,English,Action,7.0,13+
679,Doctor Strange,2016,1,English,Action,7.5,13+
680,Iron Man 3,2013,1,English,Action,7.1,13+
681,Guardians of the Galaxy Vol. 3,2023,1,English,Action,8.0,13+
682,Captain Marvel,2019,1,English,Action,6.8,13+
683,Avatar 2,2022,1,English,Action,7.7,13+
684,Furious 8,2017,1,English,Action,6.6,13+
685,Transformers: The Last Knight,2017,1,English,Action,5.2,13+
686,Justice League,2017,1,English,Action,6.2,13+
687,Iron Man 2,2010,1,English,Action,7.0,13+
688,Captain America: The Winter Soldier,2014,1,English,Action,7.8,13+
689,The Amazing Spider-Man,2012,1,English,Action,6.9,13+
690,The Amazing Spider-Man 2,2014,1,English,Action,6.6,13+
691,Suicide Squad,2016,1,English,Action,6.0,13+
692,Wonder Woman 1984,2020,1,English,Action,5.4,13+
693,X-Men: Days of Future Past,2014,1,English,Action,7.9,13+
694,The Incredibles 2,2018,1,English,Animation,7.6,All
695,Shazam! Fury of the Gods,2023,1,English,Action,6.1,13+
696,The Suicide Squad,2021,1,English,Action,7.2,18+
697,Spider-Man 2,2004,1,English,Action,7.3,13+
698,X-Men: Apocalypse,2016,1,English,Action,6.9,13+
699,Fantastic Four,2005,1,English,Action,5.7,13+
700,Fantastic Four: Rise of the Silver Surfer,2007,1,English,Action,5.6,13+
701,Doctor Strange in the Multiverse of Madness,2022,1,English,Action,6.9,13+
702,The Flash,2023,1,English,Action,6.9,13+
703,Aquaman,2018,1,English,Action,6.9,13+
704,Spider-Man,2002,1,English,Action,7.3,13+
705,Ant-Man,2015,1,English,Action,7.3,13+
706,The Avengers: Age of Ultron,2015,1,English,Action,7.3,13+
707,Captain America: The First Avenger,2011,1,English,Action,6.9,13+
708,X-Men: First Class,2011,1,English,Action,7.7,13+
709,Star Wars: The Last Jedi,2017,1,English,Action,6.9,13+
710,Star Wars: The Rise of Skywalker,2019,1,English,Action,6.5,13+
711,The Chronicles of Narnia: The Lion, The Witch and The Wardrobe,2005,1,English,Adventure,6.9,All
712,The Chronicles of Narnia: Prince Caspian,2008,1,English,Adventure,6.5,All
713,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,1,English,Adventure,6.3,All
714,Captain Marvel 2,2023,1,English,Action,7.2,13+
715,Star Wars: Rogue One,2016,1,English,Action,7.8,13+
716,Star Wars: Solo,2018,1,English,Action,6.9,13+
717,The Mummy,2017,1,English,Action,5.4,13+
718,The Dark Knight Rises,2012,1,English,Action,8.4,13+
719,Suicide Squad 2,2021,1,English,Action,7.2,13+
720,Batman v Superman: Dawn of Justice,2016,1,English,Action,6.4,13+
721,The Lego Movie,2014,1,English,Animation,7.7,All
722,The Lego Batman Movie,2017,1,English,Animation,7.3,All
723,Captain America: Civil War,2016,1,English,Action,7.8,13+
724,Thor: The Dark World,2013,1,English,Action,6.9,13+
725,Thor: Love and Thunder,2022,1,English,Action,6.3,13+
726,Avengers: Age of Ultron,2015,1,English,Action,7.3,13+
727,Deadpool 2,2018,1,English,Action,7.7,18+
728,The Equalizer 2,2018,1,English,Action,6.7,16+
729,Venom,2018,1,English,Action,6.7,13+
730,Venom: Let There Be Carnage,2021,1,English,Action,6.2,13+
731,Spider-Man 3,2007,1,English,Action,6.2,13+
732,X-Men: The Last Stand,2006,1,English,Action,6.7,13+
733,The Wolverine,2013,1,English,Action,6.7,13+
734,Logan,2017,1,English,Action,8.1,18+
735,The Amazing Spider-Man 2,2014,1,English,Action,6.6,13+
736,Transformers,2007,1,English,Action,7.0,13+
737,Transformers: Age of Extinction,2014,1,English,Action,6.0,13+
738,Transformers: The Last Knight,2017,1,English,Action,5.2,13+
739,Shazam,2019,1,English,Action,7.0,13+
740,Furious 7,2015,1,English,Action,7.1,13+
741,F8 of the Furious,2017,1,English,Action,6.6,13+
742,Star Wars: Episode I – The Phantom Menace,1999,1,English,Action,6.5,13+
743,Star Wars: Episode II – Attack of the Clones,2002,1,English,Action,6.6,13+
744,Star Wars: Episode III – Revenge of the Sith,2005,1,English,Action,7.6,13+
745,Iron Man 2,2010,1,English,Action,7.0,13+
