Conviction,Lakehouse\unfiltered\Conviction\Conviction.csv
Thor__The_Dark_World,Lakehouse\unfiltered\Thor__The_Dark_World\Thor__The_Dark_World.csv
Thor__Love_and_Thunder,Lakehouse\unfiltered\Thor__Love_and_Thunder\Thor__Love_and_Thunder.csv
Avengers__Age_of_Ultron,Lakehouse\unfiltered\Avengers__Age_of_Ultron\Avengers__Age_of_Ultron.csv
Deadpool_2,Lakehouse\unfiltered\Deadpool_2\Deadpool_2.csv
The_Equalizer_2,Lakehouse\unfiltered\The_Equalizer_2\The_Equalizer_2.csv
Venom,Lakehouse\unfiltered\Venom\Venom.csv
Venom__Let_There_Be_Carnage,Lakehouse\unfiltered\Venom__Let_There_Be_Carnage\Venom__Let_There_Be_Carnage.csv
Spider-Man_3,Lakehouse\unfiltered\Spider-Man_3\Spider-Man_3.csv
X-Men__The_Last_Stand,Lakehouse\unfiltered\X-Men__The_Last_Stand\X-Men__The_Last_Stand.csv
The_Wolverine,Lakehouse\unfiltered\The_Wolverine\The_Wolverine.csv
Logan,Lakehouse\unfiltered\Logan\Logan.csv
Transformers,Lakehouse\unfiltered\Transformers\Transformers.csv
Transformers__Age_of_Extinction,Lakehouse\unfiltered\Transformers__Age_of_Extinction\Transformers__Age_of_Extinction.csv
Shazam,Lakehouse\unfiltered\Shazam\Shazam.csv
Furious_7,Lakehouse\unfiltered\Furious_7\Furious_7.csv
F8_of_the_Furious,Lakehouse\unfiltered\F8_of_the_Furious\F8_of_the_Furious.csv
Star_Wars__Episode_I_â€“_The_Phantom_Menace,Lakehouse\unfiltered\Star_Wars__Episode_I_â€“_The_Phantom_Menace\Star_Wars__Episode_I_â€“_The_Phantom_Menace.csv
Star_Wars__Episode_II_â€“_Attack_of_the_Clones,Lakehouse\unfiltered\Star_Wars__Episode_II_â€“_Attack_of_the_Clones\Star_Wars__Episode_II_â€“_Attack_of_the_Clones.csv
Star_Wars__Episode_III_â€“_Revenge_of_the_Sith,Lakehouse\unfiltered\Star_Wars__Episode_III_â€“_Revenge_of_the_Sith\Star_Wars__Episode_III_â€“_Revenge_of_the_Sith.csv
The_Incredible_Hulk,Lakehouse\unfiltered\The_Incredible_Hulk\The_Incredible_Hulk.csv
Black_Widow,Lakehouse\unfiltered\Black_Widow\Black_Widow.csv
The_Mandalorian,Lakehouse\unfiltered\The_Mandalorian\The_Mandalorian.csv
Ant-Man_and_The_Wasp,Lakehouse\unfiltered\Ant-Man_and_The_Wasp\Ant-Man_and_The_Wasp.csv
X-Men,Lakehouse\unfiltered\X-Men\X-Men.csv
X2__X-Men_United,Lakehouse\unfiltered\X2__X-Men_United\X2__X-Men_United.csv
Batman_Begins,Lakehouse\unfiltered\Batman_Begins\Batman_Begins.csv
Green_Lantern,Lakehouse\unfiltered\Green_Lantern\Green_Lantern.csv
Spider-Man__Into_the_Spider-Verse,Lakehouse\unfiltered\Spider-Man__Into_the_Spider-Verse\Spider-Man__Into_the_Spider-Verse.csv
Spider-Man__Across_the_Spider-Verse,Lakehouse\unfiltered\Spider-Man__Across_the_Spider-Verse\Spider-Man__Across_the_Spider-Verse.csv
The_Fast_and_the_Furious,Lakehouse\unfiltered\The_Fast_and_the_Furious\The_Fast_and_the_Furious.csv
2_Fast_2_Furious,Lakehouse\unfiltered\2_Fast_2_Furious\2_Fast_2_Furious.csv
Fast_&_Furious_6,Lakehouse\unfiltered\Fast_&_Furious_6\Fast_&_Furious_6.csv
Furious_9,Lakehouse\unfiltered\Furious_9\Furious_9.csv
The_Fate_of_the_Furious,Lakehouse\unfiltered\The_Fate_of_the_Furious\The_Fate_of_the_Furious.csv
Fast_X,Lakehouse\unfiltered\Fast_X\Fast_X.csv
The_Matrix_Reloaded,Lakehouse\unfiltered\The_Matrix_Reloaded\The_Matrix_Reloaded.csv
The_Matrix_Revolutions,Lakehouse\unfiltered\The_Matrix_Revolutions\The_Matrix_Revolutions.csv
Jurassic_World__Fallen_Kingdom,Lakehouse\unfiltered\Jurassic_World__Fallen_Kingdom\Jurassic_World__Fallen_Kingdom.csv
Jurassic_World__Dominion,Lakehouse\unfiltered\Jurassic_World__Dominion\Jurassic_World__Dominion.csv
King_Kong,Lakehouse\unfiltered\King_Kong\King_Kong.csv
Godzilla__King_of_the_Monsters,Lakehouse\unfiltered\Godzilla__King_of_the_Monsters\Godzilla__King_of_the_Monsters.csv
Godzilla_vs._Kong,Lakehouse\unfiltered\Godzilla_vs._Kong\Godzilla_vs._Kong.csv
Pacific_Rim__Uprising,Lakehouse\unfiltered\Pacific_Rim__Uprising\Pacific_Rim__Uprising.csv
Edge_of_Tomorrow,Lakehouse\unfiltered\Edge_of_Tomorrow\Edge_of_Tomorrow.csv
Interstellar,Lakehouse\unfiltered\Interstellar\Interstellar.csv
Looper,Lakehouse\unfiltered\Looper\Looper.csv
Dredd,Lakehouse\unfiltered\Dredd\Dredd.csv
Naruto__The_Movie,Lakehouse\unfiltered\Naruto__The_Movie\Naruto__The_Movie.csv
Naruto_Shippuden__The_Movie,Lakehouse\unfiltered\Naruto_Shippuden__The_Movie\Naruto_Shippuden__The_Movie.csv
One_Piece_Film__Z,Lakehouse\unfiltered\One_Piece_Film__Z\One_Piece_Film__Z.csv
Dragon_Ball_Z__Battle_of_Gods,Lakehouse\unfiltered\Dragon_Ball_Z__Battle_of_Gods\Dragon_Ball_Z__Battle_of_Gods.csv
Dragon_Ball_Z__Resurrection_F,Lakehouse\unfiltered\Dragon_Ball_Z__Resurrection_F\Dragon_Ball_Z__Resurrection_F.csv
My_Neighbor_Totoro,Lakehouse\unfiltered\My_Neighbor_Totoro\My_Neighbor_Totoro.csv
Spirited_Away,Lakehouse\unfiltered\Spirited_Away\Spirited_Away.csv
Princess_Mononoke,Lakehouse\unfiltered\Princess_Mononoke\Princess_Mononoke.csv
Howls_Moving_Castle,Lakehouse\unfiltered\Howls_Moving_Castle\Howls_Moving_Castle.csv
Kikis_Delivery_Service,Lakehouse\unfiltered\Kikis_Delivery_Service\Kikis_Delivery_Service.csv
Ponyo,Lakehouse\unfiltered\Ponyo\Ponyo.csv
The_Wind_Rises,Lakehouse\unfiltered\The_Wind_Rises\The_Wind_Rises.csv
The_Tale_of_the_Princess_Kaguya,Lakehouse\unfiltered\The_Tale_of_the_Princess_Kaguya\The_Tale_of_the_Princess_Kaguya.csv
Your_Name,Lakehouse\unfiltered\Your_Name\Your_Name.csv
Weathering_With_You,Lakehouse\unfiltered\Weathering_With_You\Weathering_With_You.csv
A_Silent_Voice,Lakehouse\unfiltered\A_Silent_Voice\A_Silent_Voice.csv
Akira,Lakehouse\unfiltered\Akira\Akira.csv
Ghost_in_the_Shell,Lakehouse\unfiltered\Ghost_in_the_Shell\Ghost_in_the_Shell.csv
My_Hero_Academia__Two_Heroes,Lakehouse\unfiltered\My_Hero_Academia__Two_Heroes\My_Hero_Academia__Two_Heroes.csv
My_Hero_Academia__Heroes_Rising,Lakehouse\unfiltered\My_Hero_Academia__Heroes_Rising\My_Hero_Academia__Heroes_Rising.csv
Dragon_Ball_Super__Broly,Lakehouse\unfiltered\Dragon_Ball_Super__Broly\Dragon_Ball_Super__Broly.csv
Attack_on_Titan__The_Movie,Lakehouse\unfiltered\Attack_on_Titan__The_Movie\Attack_on_Titan__The_Movie.csv
Neon_Genesis_Evangelion__The_End_of_Evangelion,Lakehouse\unfiltered\Neon_Genesis_Evangelion__The_End_of_Evangelion\Neon_Genesis_Evangelion__The_End_of_Evangelion.csv
Neon_Genesis_Evangelion__Death_&_Rebirth,Lakehouse\unfiltered\Neon_Genesis_Evangelion__Death_&_Rebirth\Neon_Genesis_Evangelion__Death_&_Rebirth.csv
The_Secret_World_of_Arrietty,Lakehouse\unfiltered\The_Secret_World_of_Arrietty\The_Secret_World_of_Arrietty.csv
Mewtwo_Strikes_Back,Lakehouse\unfiltered\Mewtwo_Strikes_Back\Mewtwo_Strikes_Back.csv
The_Simpsons_Movie,Lakehouse\unfiltered\The_Simpsons_Movie\The_Simpsons_Movie.csv
Bee_Movie,Lakehouse\unfiltered\Bee_Movie\Bee_Movie.csv
Shrek,Lakehouse\unfiltered\Shrek\Shrek.csv
Shrek_2,Lakehouse\unfiltered\Shrek_2\Shrek_2.csv
Shrek_the_Third,Lakehouse\unfiltered\Shrek_the_Third\Shrek_the_Third.csv
Shrek_Forever_After,Lakehouse\unfiltered\Shrek_Forever_After\Shrek_Forever_After.csv
Kung_Fu_Panda,Lakehouse\unfiltered\Kung_Fu_Panda\Kung_Fu_Panda.csv
Kung_Fu_Panda_2,Lakehouse\unfiltered\Kung_Fu_Panda_2\Kung_Fu_Panda_2.csv
Kung_Fu_Panda_3,Lakehouse\unfiltered\Kung_Fu_Panda_3\Kung_Fu_Panda_3.csv
How_to_Train_Your_Dragon,Lakehouse\unfiltered\How_to_Train_Your_Dragon\How_to_Train_Your_Dragon.csv
How_to_Train_Your_Dragon_2,Lakehouse\unfiltered\How_to_Train_Your_Dragon_2\How_to_Train_Your_Dragon_2.csv
How_to_Train_Your_Dragon__The_Hidden_World,Lakehouse\unfiltered\How_to_Train_Your_Dragon__The_Hidden_World\How_to_Train_Your_Dragon__The_Hidden_World.csv
Trolls,Lakehouse\unfiltered\Trolls\Trolls.csv
Trolls_World_Tour,Lakehouse\unfiltered\Trolls_World_Tour\Trolls_World_Tour.csv
Zootopia,Lakehouse\unfiltered\Zootopia\Zootopia.csv
Frozen,Lakehouse\unfiltered\Frozen\Frozen.csv
Frozen_II,Lakehouse\unfiltered\Frozen_II\Frozen_II.csv
Big_Hero_6,Lakehouse\unfiltered\Big_Hero_6\Big_Hero_6.csv
Ratatouille,Lakehouse\unfiltered\Ratatouille\Ratatouille.csv
Wreck-It_Ralph,Lakehouse\unfiltered\Wreck-It_Ralph\Wreck-It_Ralph.csv
Ralph_Breaks_the_Internet,Lakehouse\unfiltered\Ralph_Breaks_the_Internet\Ralph_Breaks_the_Internet.csv
Moana,Lakehouse\unfiltered\Moana\Moana.csv
Coco,Lakehouse\unfiltered\Coco\Coco.csv
The_Incredibles,Lakehouse\unfiltered\The_Incredibles\The_Incredibles.csv
Despicable_Me,Lakehouse\unfiltered\Despicable_Me\Despicable_Me.csv
Despicable_Me_2,Lakehouse\unfiltered\Despicable_Me_2\Despicable_Me_2.csv
Despicable_Me_3,Lakehouse\unfiltered\Despicable_Me_3\Despicable_Me_3.csv
Minions,Lakehouse\unfiltered\Minions\Minions.csv
Minions__The_Rise_of_Gru,Lakehouse\unfiltered\Minions__The_Rise_of_Gru\Minions__The_Rise_of_Gru.csv
The_Lion_King_(2019),Lakehouse\unfiltered\The_Lion_King_(2019)\The_Lion_King_(2019).csv
Aladdin,Lakehouse\unfiltered\Aladdin\Aladdin.csv
Aladdin_(2019),Lakehouse\unfiltered\Aladdin_(2019)\Aladdin_(2019).csv
Bambi,Lakehouse\unfiltered\Bambi\Bambi.csv
The_Little_Mermaid,Lakehouse\unfiltered\The_Little_Mermaid\The_Little_Mermaid.csv
101_Dalmatians,Lakehouse\unfiltered\101_Dalmatians\101_Dalmatians.csv
Peter_Pan,Lakehouse\unfiltered\Peter_Pan\Peter_Pan.csv
Pinocchio,Lakehouse\unfiltered\Pinocchio\Pinocchio.csv
Dumbo,Lakehouse\unfiltered\Dumbo\Dumbo.csv
Cinderella,Lakehouse\unfiltered\Cinderella\Cinderella.csv
Snow_White_and_the_Seven_Dwarfs,Lakehouse\unfiltered\Snow_White_and_the_Seven_Dwarfs\Snow_White_and_the_Seven_Dwarfs.csv
Tangled,Lakehouse\unfiltered\Tangled\Tangled.csv
The_Princess_and_the_Frog,Lakehouse\unfiltered\The_Princess_and_the_Frog\The_Princess_and_the_Frog.csv
The_Sword_in_the_Stone,Lakehouse\unfiltered\The_Sword_in_the_Stone\The_Sword_in_the_Stone.csv
Robin_Hood,Lakehouse\unfiltered\Robin_Hood\Robin_Hood.csv
The_Fox_and_the_Hound,Lakehouse\unfiltered\The_Fox_and_the_Hound\The_Fox_and_the_Hound.csv
The_Rescuers,Lakehouse\unfiltered\The_Rescuers\The_Rescuers.csv
The_Great_Mouse_Detective,Lakehouse\unfiltered\The_Great_Mouse_Detective\The_Great_Mouse_Detective.csv
Oliver_&_Company,Lakehouse\unfiltered\Oliver_&_Company\Oliver_&_Company.csv
Atlantis__The_Lost_Empire,Lakehouse\unfiltered\Atlantis__The_Lost_Empire\Atlantis__The_Lost_Empire.csv
Lilo_&_Stitch,Lakehouse\unfiltered\Lilo_&_Stitch\Lilo_&_Stitch.csv
Meet_the_Robinsons,Lakehouse\unfiltered\Meet_the_Robinsons\Meet_the_Robinsons.csv
The_Emperors_New_Groove,Lakehouse\unfiltered\The_Emperors_New_Groove\The_Emperors_New_Groove.csv
The_Hunchback_of_Notre_Dame,Lakehouse\unfiltered\The_Hunchback_of_Notre_Dame\The_Hunchback_of_Notre_Dame.csv
Fantasia,Lakehouse\unfiltered\Fantasia\Fantasia.csv
Fantasia_2000,Lakehouse\unfiltered\Fantasia_2000\Fantasia_2000.csv
The_Black_Cauldron,Lakehouse\unfiltered\The_Black_Cauldron\The_Black_Cauldron.csv
The_Jungle_Book,Lakehouse\unfiltered\The_Jungle_Book\The_Jungle_Book.csv
The_Jungle_Book_(2016),Lakehouse\unfiltered\The_Jungle_Book_(2016)\The_Jungle_Book_(2016).csv
The_Aristocats,Lakehouse\unfiltered\The_Aristocats\The_Aristocats.csv
The_Many_Adventures_of_Winnie_the_Pooh,Lakehouse\unfiltered\The_Many_Adventures_of_Winnie_the_Pooh\The_Many_Adventures_of_Winnie_the_Pooh.csv
The_Rescuers_Down_Under,Lakehouse\unfiltered\The_Rescuers_Down_Under\The_Rescuers_Down_Under.csv
The_Secret_of_Kells,Lakehouse\unfiltered\The_Secret_of_Kells\The_Secret_of_Kells.csv
The_Triplets_of_Belleville,Lakehouse\unfiltered\The_Triplets_of_Belleville\The_Triplets_of_Belleville.csv
Coraline,Lakehouse\unfiltered\Coraline\Coraline.csv
ParaNorman,Lakehouse\unfiltered\ParaNorman\ParaNorman.csv
Frankenweenie,Lakehouse\unfiltered\Frankenweenie\Frankenweenie.csv
The_Boxtrolls,Lakehouse\unfiltered\The_Boxtrolls\The_Boxtrolls.csv
The_Nightmare_Before_Christmas,Lakehouse\unfiltered\The_Nightmare_Before_Christmas\The_Nightmare_Before_Christmas.csv
James_and_the_Giant_Peach,Lakehouse\unfiltered\James_and_the_Giant_Peach\James_and_the_Giant_Peach.csv
The_Lego_Ninjago_Movie,Lakehouse\unfiltered\The_Lego_Ninjago_Movie\The_Lego_Ninjago_Movie.csv
The_Lego_Movie_2__The_Second_Part,Lakehouse\unfiltered\The_Lego_Movie_2__The_Second_Part\The_Lego_Movie_2__The_Second_Part.csv
The_Willoughbys,Lakehouse\unfiltered\The_Willoughbys\The_Willoughbys.csv
Hotel_Transylvania,Lakehouse\unfiltered\Hotel_Transylvania\Hotel_Transylvania.csv
Hotel_Transylvania_2,Lakehouse\unfiltered\Hotel_Transylvania_2\Hotel_Transylvania_2.csv
Hotel_Transylvania_3__Summer_Vacation,Lakehouse\unfiltered\Hotel_Transylvania_3__Summer_Vacation\Hotel_Transylvania_3__Summer_Vacation.csv
Minions_and_More_1,Lakehouse\unfiltered\Minions_and_More_1\Minions_and_More_1.csv
Tom_and_Jerry__The_Movie,Lakehouse\unfiltered\Tom_and_Jerry__The_Movie\Tom_and_Jerry__The_Movie.csv
Scoob!,Lakehouse\unfiltered\Scoob!\Scoob!.csv
The_SpongeBob_SquarePants_Movie,Lakehouse\unfiltered\The_SpongeBob_SquarePants_Movie\The_SpongeBob_SquarePants_Movie.csv
Sponge_on_the_Run,Lakehouse\unfiltered\Sponge_on_the_Run\Sponge_on_the_Run.csv
Rugrats_in_Paris__The_Movie,Lakehouse\unfiltered\Rugrats_in_Paris__The_Movie\Rugrats_in_Paris__The_Movie.csv
The_Croods,Lakehouse\unfiltered\The_Croods\The_Croods.csv
The_Croods__A_New_Age,Lakehouse\unfiltered\The_Croods__A_New_Age\The_Croods__A_New_Age.csv
Ice_Age,Lakehouse\unfiltered\Ice_Age\Ice_Age.csv
Ice_Age__The_Meltdown,Lakehouse\unfiltered\Ice_Age__The_Meltdown\Ice_Age__The_Meltdown.csv
Ice_Age__Dawn_of_the_Dinosaurs,Lakehouse\unfiltered\Ice_Age__Dawn_of_the_Dinosaurs\Ice_Age__Dawn_of_the_Dinosaurs.csv
Ice_Age__Continental_Drift,Lakehouse\unfiltered\Ice_Age__Continental_Drift\Ice_Age__Continental_Drift.csv
Ice_Age__Collision_Course,Lakehouse\unfiltered\Ice_Age__Collision_Course\Ice_Age__Collision_Course.csv
Cloudy_with_a_Chance_of_Meatballs,Lakehouse\unfiltered\Cloudy_with_a_Chance_of_Meatballs\Cloudy_with_a_Chance_of_Meatballs.csv
Cloudy_with_a_Chance_of_Meatballs_2,Lakehouse\unfiltered\Cloudy_with_a_Chance_of_Meatballs_2\Cloudy_with_a_Chance_of_Meatballs_2.csv
Ferdinand,Lakehouse\unfiltered\Ferdinand\Ferdinand.csv
Arthur_and_the_Invisibles,Lakehouse\unfiltered\Arthur_and_the_Invisibles\Arthur_and_the_Invisibles.csv
Storks,Lakehouse\unfiltered\Storks\Storks.csv
The_Angry_Birds_Movie,Lakehouse\unfiltered\The_Angry_Birds_Movie\The_Angry_Birds_Movie.csv
The_Angry_Birds_Movie_2,Lakehouse\unfiltered\The_Angry_Birds_Movie_2\The_Angry_Birds_Movie_2.csv
Despicable_Me_4,Lakehouse\unfiltered\Despicable_Me_4\Despicable_Me_4.csv
Naruto,Lakehouse\unfiltered\Naruto\Naruto.csv
Naruto_Shippuden,Lakehouse\unfiltered\Naruto_Shippuden\Naruto_Shippuden.csv
Attack_on_Titan,Lakehouse\unfiltered\Attack_on_Titan\Attack_on_Titan.csv
One_Piece,Lakehouse\unfiltered\One_Piece\One_Piece.csv
Dragon_Ball_Z,Lakehouse\unfiltered\Dragon_Ball_Z\Dragon_Ball_Z.csv
Dragon_Ball_Super,Lakehouse\unfiltered\Dragon_Ball_Super\Dragon_Ball_Super.csv
My_Hero_Academia,Lakehouse\unfiltered\My_Hero_Academia\My_Hero_Academia.csv
Demon_Slayer__Kimetsu_no_Yaiba,Lakehouse\unfiltered\Demon_Slayer__Kimetsu_no_Yaiba\Demon_Slayer__Kimetsu_no_Yaiba.csv
Fullmetal_Alchemist__Brotherhood,Lakehouse\unfiltered\Fullmetal_Alchemist__Brotherhood\Fullmetal_Alchemist__Brotherhood.csv
Tokyo_Ghoul,Lakehouse\unfiltered\Tokyo_Ghoul\Tokyo_Ghoul.csv
Death_Note,Lakehouse\unfiltered\Death_Note\Death_Note.csv
One_Punch_Man,Lakehouse\unfiltered\One_Punch_Man\One_Punch_Man.csv
Attack_on_Titan__The_Final_Season,Lakehouse\unfiltered\Attack_on_Titan__The_Final_Season\Attack_on_Titan__The_Final_Season.csv
The_Seven_Deadly_Sins,Lakehouse\unfiltered\The_Seven_Deadly_Sins\The_Seven_Deadly_Sins.csv
JoJos_Bizarre_Adventure,Lakehouse\unfiltered\JoJos_Bizarre_Adventure\JoJos_Bizarre_Adventure.csv
Neon_Genesis_Evangelion,Lakehouse\unfiltered\Neon_Genesis_Evangelion\Neon_Genesis_Evangelion.csv
Re_Zero_-_Starting_Life_in_Another_World,Lakehouse\unfiltered\Re_Zero_-_Starting_Life_in_Another_World\Re_Zero_-_Starting_Life_in_Another_World.csv
Code_Geass__Lelouch_of_the_Rebellion,Lakehouse\unfiltered\Code_Geass__Lelouch_of_the_Rebellion\Code_Geass__Lelouch_of_the_Rebellion.csv
Steins;Gate,Lakehouse\unfiltered\Steins;Gate\Steins;Gate.csv
Inuyasha,Lakehouse\unfiltered\Inuyasha\Inuyasha.csv
The_Promised_Neverland,Lakehouse\unfiltered\The_Promised_Neverland\The_Promised_Neverland.csv
Black_Clover,Lakehouse\unfiltered\Black_Clover\Black_Clover.csv
Food_Wars!,Lakehouse\unfiltered\Food_Wars!\Food_Wars!.csv
Fairy_Tail,Lakehouse\unfiltered\Fairy_Tail\Fairy_Tail.csv
Haikyuu!!,Lakehouse\unfiltered\Haikyuu!!\Haikyuu!!.csv
Mob_Psycho_100,Lakehouse\unfiltered\Mob_Psycho_100\Mob_Psycho_100.csv
Great_Pretender,Lakehouse\unfiltered\Great_Pretender\Great_Pretender.csv
Beastars,Lakehouse\unfiltered\Beastars\Beastars.csv
Akame_ga_Kill!,Lakehouse\unfiltered\Akame_ga_Kill!\Akame_ga_Kill!.csv
Angel_Beats!,Lakehouse\unfiltered\Angel_Beats!\Angel_Beats!.csv
Black_Lagoon,Lakehouse\unfiltered\Black_Lagoon\Black_Lagoon.csv
Hunter_x_Hunter,Lakehouse\unfiltered\Hunter_x_Hunter\Hunter_x_Hunter.csv
Trigun,Lakehouse\unfiltered\Trigun\Trigun.csv
Attack_on_Titan__No_Regrets,Lakehouse\unfiltered\Attack_on_Titan__No_Regrets\Attack_on_Titan__No_Regrets.csv
Tokyo_Revengers,Lakehouse\unfiltered\Tokyo_Revengers\Tokyo_Revengers.csv
Psycho-Pass,Lakehouse\unfiltered\Psycho-Pass\Psycho-Pass.csv
Naruto__Shippuden_Movie_3,Lakehouse\unfiltered\Naruto__Shippuden_Movie_3\Naruto__Shippuden_Movie_3.csv
The_Devil_Is_a_Part-Timer!,Lakehouse\unfiltered\The_Devil_Is_a_Part-Timer!\The_Devil_Is_a_Part-Timer!.csv
Blue_Exorcist,Lakehouse\unfiltered\Blue_Exorcist\Blue_Exorcist.csv
Overlord,Lakehouse\unfiltered\Overlord\Overlord.csv
Mob_Psycho_100_II,Lakehouse\unfiltered\Mob_Psycho_100_II\Mob_Psycho_100_II.csv
Trinity_Seven,Lakehouse\unfiltered\Trinity_Seven\Trinity_Seven.csv
No_Game_No_Life,Lakehouse\unfiltered\No_Game_No_Life\No_Game_No_Life.csv
The_Rising_of_the_Shield_Hero,Lakehouse\unfiltered\The_Rising_of_the_Shield_Hero\The_Rising_of_the_Shield_Hero.csv
Clannad,Lakehouse\unfiltered\Clannad\Clannad.csv
Clannad__After_Story,Lakehouse\unfiltered\Clannad__After_Story\Clannad__After_Story.csv
The_Ancient_Magus_Bride,Lakehouse\unfiltered\The_Ancient_Magus_Bride\The_Ancient_Magus_Bride.csv
Promare,Lakehouse\unfiltered\Promare\Promare.csv
Beelzebub,Lakehouse\unfiltered\Beelzebub\Beelzebub.csv
Death_Parade,Lakehouse\unfiltered\Death_Parade\Death_Parade.csv
March_Comes_in_Like_a_Lion,Lakehouse\unfiltered\March_Comes_in_Like_a_Lion\March_Comes_in_Like_a_Lion.csv
Little_Witch_Academia,Lakehouse\unfiltered\Little_Witch_Academia\Little_Witch_Academia.csv
Attack_on_Titan__Junior_High,Lakehouse\unfiltered\Attack_on_Titan__Junior_High\Attack_on_Titan__Junior_High.csv
The_Quintessential_Quintuplets,Lakehouse\unfiltered\The_Quintessential_Quintuplets\The_Quintessential_Quintuplets.csv
Attack_on_Titan__Lost_Girls,Lakehouse\unfiltered\Attack_on_Titan__Lost_Girls\Attack_on_Titan__Lost_Girls.csv
JoJos_Bizarre_Adventure__Stardust_Crusaders,Lakehouse\unfiltered\JoJos_Bizarre_Adventure__Stardust_Crusaders\JoJos_Bizarre_Adventure__Stardust_Crusaders.csv
Monogatari_Series,Lakehouse\unfiltered\Monogatari_Series\Monogatari_Series.csv
The_Irregular_at_Magic_High_School,Lakehouse\unfiltered\The_Irregular_at_Magic_High_School\The_Irregular_at_Magic_High_School.csv
