S.no.,Name of the show,Year of release,No of seasons available,Language,Genre,IMDb rating,Age of viewers
113,Major Crimes,2012,6,English,Drama,7.7,16+
